"weekly_Date","Open","High","Low","Close","Volume","Adj.Close","weekly_returns","start.date","end.date","debt.volume","relative_changethree","relative_changetwo","relative_changeone"
2007-04-09,"12,562.60","12,593.60","12,555.30",12569.1,"1,915,900",12569.1,-0.0119020478754766,"2007-04-08 00:00:00","2007-04-14 00:00:00",23,-0.333333333333332,-0.5,0
2007-04-16,"12,611.60","12,731.20","12,611.30",12720.5,"2,250,200",12720.5,-0.0153954518011672,"2007-04-15 00:00:00","2007-04-21 00:00:00",22,-1.33333333333333,-1,-1
2007-04-23,"12,962.00","12,983.90","12,916.60",12919.4,"2,232,900",12919.4,-0.0109853095407605,"2007-04-22 00:00:00","2007-04-28 00:00:00",23,0.333333333333332,0.5,1
2007-04-30,"13,120.20","13,162.10","13,061.50",13062.9,"2,640,900",13062.9,-0.0187861488770376,"2007-04-29 00:00:00","2007-05-05 00:00:00",24,1.33333333333333,1.5,1
2007-05-07,"13,264.10","13,317.70","13,260.80",13313,"2,061,900",13313,-0.00253244223334426,"2007-05-06 00:00:00","2007-05-12 00:00:00",22,-1,-1.5,-2
2007-05-14,"13,325.80","13,383.80","13,297.00",13346.8,"1,996,200",13346.8,-0.0144799119834009,"2007-05-13 00:00:00","2007-05-19 00:00:00",23,0,0,1
2007-05-21,"13,556.50","13,586.00","13,529.10",13542.9,"2,155,500",13542.9,-0.00975410015866862,"2007-05-20 00:00:00","2007-05-26 00:00:00",21,-2,-1.5,-2
2007-06-04,"13,667.20","13,690.40","13,618.80",13676.3,"1,778,300",13676.3,0.0187188081936684,"2007-06-03 00:00:00","2007-06-09 00:00:00",22,0.333333333333332,1,1
2007-06-11,"13,424.40","13,478.10","13,381.60",13425,"1,833,000",13425,-0.0138103283625945,"2007-06-10 00:00:00","2007-06-16 00:00:00",23,1.66666666666667,1.5,1
2007-06-18,"13,639.00","13,667.90","13,608.80",13613,"1,743,800",13613,0.0195399974535841,"2007-06-17 00:00:00","2007-06-23 00:00:00",21,-1,-1.5,-2
2007-06-25,"13,360.10","13,488.80","13,299.80",13352.1,"2,517,200",13352.1,-0.0135422669444567,"2007-06-24 00:00:00","2007-06-30 00:00:00",22,0,0,1
2007-07-02,"13,409.60","13,537.90","13,409.50",13535.4,"1,964,100",13535.4,-0.00839560439560438,"2007-07-01 00:00:00","2007-07-07 00:00:00",20,-2,-1.5,-2
2007-07-09,"13,612.70","13,670.50","13,609.00",13650,"1,928,400",13650,-0.0215755143000502,"2007-07-08 00:00:00","2007-07-14 00:00:00",23,2,2,3
2007-07-16,"13,907.10","13,989.10","13,895.00",13951,"2,090,600",13951,0.00054506074558569,"2007-07-15 00:00:00","2007-07-21 00:00:00",22,0.333333333333332,0.5,-1
2007-07-23,"13,851.70","13,974.00","13,851.70",13943.4,"2,374,500",13943.4,0.0438004835944694,"2007-07-22 00:00:00","2007-07-28 00:00:00",23,1.33333333333333,0.5,1
2007-07-30,"13,266.20","13,397.70","13,219.10",13358.3,"2,954,500",13358.3,-0.00820414587788076,"2007-07-29 00:00:00","2007-08-04 00:00:00",23,0.333333333333332,0.5,0
2007-08-06,"13,183.10","13,470.20","13,158.60",13468.8,"3,118,100",13468.8,0.0175499565595134,"2007-08-05 00:00:00","2007-08-11 00:00:00",23,0.333333333333332,0,0
2007-08-13,"13,239.50","13,338.20","13,219.50",13236.5,"2,152,600",13236.5,0.00877192982456143,"2007-08-12 00:00:00","2007-08-18 00:00:00",22,-1,-1,-1
2007-08-20,"13,079.10","13,181.70","12,982.80",13121.4,"2,318,000",13121.4,-0.0150651924246178,"2007-08-19 00:00:00","2007-08-25 00:00:00",22,-0.666666666666668,-0.5,0
2007-08-27,"13,377.20","13,387.30","13,305.60",13322.1,"1,524,400",13322.1,0.0147929219448655,"2007-08-26 00:00:00","2007-09-01 00:00:00",21,-1.33333333333333,-1,-1
2007-09-10,"13,116.40","13,207.20","13,021.90",13127.9,"2,217,600",13127.9,-0.0205544861751495,"2007-09-09 00:00:00","2007-09-15 00:00:00",21,-0.333333333333332,0,0
2007-09-17,"13,442.00","13,451.50","13,362.40",13403.4,"1,697,100",13403.4,-0.0258519815976336,"2007-09-16 00:00:00","2007-09-22 00:00:00",23,2,2,2
2007-09-24,"13,821.60","13,874.40","13,750.90",13759.1,"2,366,900",13759.1,-0.0233183792839092,"2007-09-23 00:00:00","2007-09-29 00:00:00",25,3.33333333333333,3,2
2007-10-01,"13,895.70","14,115.50","13,893.50",14087.6,"2,057,200",14087.6,0.00312595683473726,"2007-09-30 00:00:00","2007-10-06 00:00:00",25,2,1,0
2007-10-08,"14,065.40","14,068.00","14,009.70",14043.7,"1,164,200",14043.7,0.00421171557691213,"2007-10-07 00:00:00","2007-10-13 00:00:00",23,-1.33333333333333,-2,-2
2007-10-15,"14,092.40","14,118.50","13,904.30",13984.8,"2,204,900",13984.8,0.0307953121544924,"2007-10-14 00:00:00","2007-10-20 00:00:00",25,0.666666666666668,1,2
2007-10-22,"13,521.60","13,587.20","13,407.50",13567,"2,294,400",13567,-0.0218668666142765,"2007-10-21 00:00:00","2007-10-27 00:00:00",24,-0.333333333333332,0,-1
2007-10-29,"13,807.40","13,901.40","13,805.30",13870.3,"2,079,300",13870.3,0.0241372181283872,"2007-10-28 00:00:00","2007-11-03 00:00:00",25,1,0.5,1
2007-11-05,"13,592.60","13,618.30","13,446.90",13543.4,"2,595,900",13543.4,0.0427946656811111,"2007-11-04 00:00:00","2007-11-10 00:00:00",25,0.333333333333332,0.5,0
2007-11-12,"13,039.20","13,162.60","12,981.00",12987.6,"2,919,800",12987.6,0.00225336461291525,"2007-11-11 00:00:00","2007-11-17 00:00:00",27,2.33333333333333,2,2
2007-11-19,"13,176.30","13,176.30","12,937.60",12958.4,"2,857,900",12958.4,0.0168714785692987,"2007-11-18 00:00:00","2007-11-24 00:00:00",20,-5.66666666666667,-6,-7
2007-11-26,"12,980.00","13,037.30","12,724.10",12743.4,"2,656,100",12743.4,-0.0429002748862152,"2007-11-25 00:00:00","2007-12-01 00:00:00",25,1,1.5,5
2007-12-03,"13,368.20","13,407.20","13,296.30",13314.6,"2,121,700",13314.6,-0.0300429809863771,"2007-12-02 00:00:00","2007-12-08 00:00:00",27,3,4.5,2
2007-12-10,"13,623.60","13,754.00","13,623.60",13727,"1,902,200",13727,0.0425147335804119,"2007-12-09 00:00:00","2007-12-15 00:00:00",23,-1,-3,-4
2007-12-17,"13,339.20","13,339.50","13,158.40",13167.2,"2,434,000",13167.2,-0.028250922509225,"2007-12-16 00:00:00","2007-12-22 00:00:00",20,-5,-5,-3
2007-12-24,"13,450.70","13,563.50","13,449.30",13550,"864,000",13550,0.0215005126349437,"2007-12-23 00:00:00","2007-12-29 00:00:00",21,-2.33333333333333,-0.5,1
2007-12-31,"13,364.20","13,364.70","13,246.50",13264.8,"1,672,400",13264.8,0.0340908205028259,"2007-12-30 00:00:00","2008-01-05 00:00:00",24,2.66666666666667,3.5,3
2008-01-07,"12,801.20","12,884.20","12,733.80",12827.5,"3,067,000",12827.5,0.00385813338341867,"2008-01-06 00:00:00","2008-01-12 00:00:00",29,7.33333333333333,6.5,5
2008-01-14,"12,613.80","12,794.60","12,613.70",12778.2,"2,453,700",12778.2,0.0318397273879796,"2008-01-13 00:00:00","2008-01-19 00:00:00",27,2.33333333333333,0.5,-2
2008-01-28,"12,205.70","12,386.00","12,112.10",12383.9,"2,789,900",12383.9,-0.0198888818538686,"2008-01-27 00:00:00","2008-02-02 00:00:00",28,0,0.5,0
2008-02-04,"12,743.10","12,749.80","12,621.80",12635.2,"2,374,100",12635.2,0.0322875816993464,"2008-02-03 00:00:00","2008-02-09 00:00:00",27,-0.666666666666668,-1,-1
2008-02-11,"12,181.90","12,252.10","12,069.50",12240,"2,681,000",12240,-0.0262684762374505,"2008-02-10 00:00:00","2008-02-16 00:00:00",26,-1.66666666666667,-1.5,-1
2008-02-25,"12,380.80","12,584.60","12,341.00",12570.2,"2,886,000",12570.2,0.0253937955281469,"2008-02-24 00:00:00","2008-03-01 00:00:00",28,1.66666666666667,2,2
2008-03-03,"12,264.40","12,281.40","12,161.10",12258.9,"2,597,300",12258.9,0.044181530127255,"2008-03-02 00:00:00","2008-03-08 00:00:00",27,0.333333333333332,0,-1
2008-03-10,"11,893.00","11,926.50","11,731.60",11740.2,"3,120,200",11740.2,-0.0193864169791935,"2008-03-09 00:00:00","2008-03-15 00:00:00",26,-1,-1.5,-1
2008-03-17,"11,946.50","12,076.20","11,756.60",11972.3,"3,828,900",11972.3,-0.045925441881963,"2008-03-16 00:00:00","2008-03-22 00:00:00",25,-2,-1.5,-1
2008-03-24,"12,362.00","12,622.10","12,362.00",12548.6,"2,643,200",12548.6,0.023297914848853,"2008-03-23 00:00:00","2008-03-29 00:00:00",27,1,1.5,2
2008-03-31,"12,215.90","12,326.50","12,176.10",12262.9,"2,736,100",12262.9,-0.0277108242681805,"2008-03-30 00:00:00","2008-04-05 00:00:00",25,-1,-1,-2
2008-04-07,"12,612.60","12,733.70","12,583.30",12612.4,"1,980,700",12612.4,0.0252233358532283,"2008-04-06 00:00:00","2008-04-12 00:00:00",26,0.333333333333332,0,1
2008-04-14,"12,324.80","12,367.60","12,280.40",12302.1,"2,160,100",12302.1,-0.0407719298245613,"2008-04-13 00:00:00","2008-04-19 00:00:00",27,1,1.5,1
2008-04-21,"12,850.90","12,850.90","12,751.20",12825,"1,924,000",12825,-0.00363585512515729,"2008-04-20 00:00:00","2008-04-26 00:00:00",26,0,-0.5,-1
2008-04-28,"12,890.80","12,938.80","12,857.50",12871.8,"2,223,000",12871.8,-0.00753305832915696,"2008-04-27 00:00:00","2008-05-03 00:00:00",25,-1.33333333333333,-1.5,-1
2008-05-05,"13,056.60","13,058.50","12,939.70",12969.5,"1,978,100",12969.5,0.00723810411375947,"2008-05-04 00:00:00","2008-05-10 00:00:00",26,0,0.5,1
2008-05-12,"12,745.60","12,904.20","12,740.50",12876.3,"1,981,100",12876.3,-0.0116593236210683,"2008-05-11 00:00:00","2008-05-17 00:00:00",24,-1.66666666666667,-1.5,-2
2008-05-19,"12,985.40","13,136.70","12,963.80",13028.2,"1,937,700",13028.2,0.041939250467858,"2008-05-18 00:00:00","2008-05-24 00:00:00",23,-2,-2,-1
2008-06-02,"12,637.70","12,638.10","12,427.80",12503.8,"1,990,900",12503.8,0.0181998811103963,"2008-06-01 00:00:00","2008-06-07 00:00:00",23,0,0.5,1
2008-06-09,"12,210.10","12,331.90","12,195.30",12280.3,"2,663,500",12280.3,0.000912862394144565,"2008-06-08 00:00:00","2008-06-14 00:00:00",24,1.33333333333333,1.5,1
2008-06-16,"12,306.90","12,319.70","12,212.30",12269.1,"2,221,400",12269.1,0.0360315476592583,"2008-06-15 00:00:00","2008-06-21 00:00:00",23,0,-0.5,-1
2008-06-23,"11,843.80","11,987.00","11,731.10",11842.4,"1,828,700",11842.4,0.0433832599118942,"2008-06-22 00:00:00","2008-06-28 00:00:00",25,1.66666666666667,1.5,2
2008-06-30,"11,345.70","11,437.30","11,287.60",11350,"2,822,100",11350,0.0105056980056981,"2008-06-29 00:00:00","2008-07-05 00:00:00",22,-2,-2,-3
2008-07-07,"11,289.20","11,399.10","11,120.70",11232,"2,482,400",11232,0.0159924741298212,"2008-07-06 00:00:00","2008-07-12 00:00:00",26,2.66666666666667,2.5,4
2008-07-14,"11,103.60","11,239.00","11,003.70",11055.2,"2,053,600",11055.2,-0.0359369685976645,"2008-07-13 00:00:00","2008-07-19 00:00:00",26,1.66666666666667,2,0
2008-07-21,"11,495.00","11,559.70","11,423.90",11467.3,"2,128,500",11467.3,0.0302036636091669,"2008-07-20 00:00:00","2008-07-26 00:00:00",26,1.33333333333333,0,0
2008-07-28,"11,369.50","11,369.60","11,125.10",11131.1,"1,975,500",11131.1,-0.0135676432533985,"2008-07-27 00:00:00","2008-08-02 00:00:00",25,-1,-1,-1
2008-08-04,"11,326.30","11,382.20","11,221.50",11284.2,"1,702,500",11284.2,-0.0422834057577403,"2008-08-03 00:00:00","2008-08-09 00:00:00",24,-1.66666666666667,-1.5,-1
2008-08-11,"11,729.70","11,867.10","11,675.50",11782.4,"1,831,900",11782.4,0.0263951077582452,"2008-08-10 00:00:00","2008-08-16 00:00:00",23,-2,-1.5,-1
2008-08-18,"11,659.70","11,690.40","11,434.10",11479.4,"1,562,900",11479.4,0.00817649280275412,"2008-08-17 00:00:00","2008-08-23 00:00:00",25,1,1.5,2
2008-08-25,"11,626.20","11,626.30","11,362.60",11386.3,"1,486,100",11386.3,-0.0108073357832279,"2008-08-24 00:00:00","2008-08-30 00:00:00",25,1,1,0
2008-09-08,"11,224.90","11,570.70","11,224.80",11510.7,"2,730,000",11510.7,0.0543347836043051,"2008-09-07 00:00:00","2008-09-13 00:00:00",28,2.66666666666667,2.5,2
2008-09-15,"11,416.40","11,416.50","10,917.50",10917.5,"4,329,700",10917.5,-0.00891454923427482,"2008-09-14 00:00:00","2008-09-20 00:00:00",33,6.66666666666667,6,5
2008-09-22,"11,394.40","11,394.60","10,992.20",11015.7,"2,132,100",11015.7,0.0627273165790363,"2008-09-21 00:00:00","2008-09-27 00:00:00",37,8,6.5,4
2008-09-29,"11,139.60","11,139.90","10,365.50",10365.5,"3,859,400",10365.5,0.0411832655316158,"2008-09-28 00:00:00","2008-10-04 00:00:00",36,3.33333333333334,1,-1
2008-10-06,"10,322.50","10,322.80","9,525.30",9955.5,"3,914,600",9955.5,0.0604946951297456,"2008-10-05 00:00:00","2008-10-11 00:00:00",39,3.66666666666666,2.5,3
2008-10-13,"8,462.40","9,428.00","8,462.20",9387.6,"3,992,900",9387.6,0.0131888531525892,"2008-10-12 00:00:00","2008-10-18 00:00:00",33,-4.33333333333334,-4.5,-6
2008-10-20,"8,852.30","9,266.60","8,852.20",9265.4,"2,414,000",9265.4,0.133271361823919,"2008-10-19 00:00:00","2008-10-25 00:00:00",31,-5,-5,-2
2008-10-27,"8,375.90","8,599.10","8,143.60",8175.8,"2,811,800",8175.8,-0.122749415223503,"2008-10-26 00:00:00","2008-11-01 00:00:00",31,-3.33333333333334,-1,0
2008-11-03,"9,326.00","9,410.60","9,255.50",9319.8,"1,809,700",9319.8,0.0506510343272644,"2008-11-02 00:00:00","2008-11-08 00:00:00",29,-2.66666666666667,-2,-2
2008-11-10,"8,946.60","9,159.60","8,760.50",8870.5,"2,212,300",8870.5,0.0721451363372654,"2008-11-09 00:00:00","2008-11-15 00:00:00",33,2.66666666666667,3,4
2008-11-17,"8,494.80","8,571.30","8,246.90",8273.6,"2,782,200",8273.6,-0.0201103820735722,"2008-11-16 00:00:00","2008-11-22 00:00:00",31,0,0,-2
2008-11-24,"8,048.10","8,599.00","8,048.10",8443.4,"4,918,900",8443.4,0.0361144175430415,"2008-11-23 00:00:00","2008-11-29 00:00:00",27,-4,-5,-4
2008-12-01,"8,826.90","8,827.10","8,141.40",8149.1,"3,210,100",8149.1,-0.0878758030937298,"2008-11-30 00:00:00","2008-12-06 00:00:00",31,0.666666666666668,2,4
2008-12-08,"8,637.70","9,026.40","8,637.50",8934.2,"3,589,700",8934.2,0.0431665596357056,"2008-12-07 00:00:00","2008-12-13 00:00:00",29,-0.666666666666668,0,-2
2008-12-15,"8,628.80","8,676.30","8,469.00",8564.5,"2,299,400",8564.5,0.00525840111741016,"2008-12-14 00:00:00","2008-12-20 00:00:00",26,-3,-4,-3
2008-12-22,"8,573.40","8,601.40","8,372.00",8519.7,"2,110,900",8519.7,0.0042197574228835,"2008-12-21 00:00:00","2008-12-27 00:00:00",21,-7.66666666666667,-6.5,-5
2008-12-29,"8,515.90","8,530.70","8,364.10",8483.9,"1,537,300",8483.9,-0.0523852606418033,"2008-12-28 00:00:00","2009-01-03 00:00:00",28,2.66666666666667,4.5,7
2009-01-05,"9,027.10","9,034.40","8,892.40",8952.9,"2,337,600",8952.9,0.0565140429549209,"2009-01-04 00:00:00","2009-01-10 00:00:00",32,7,7.5,4
2009-01-12,"8,599.30","8,602.60","8,421.10",8474,"2,735,500",8474,0.0441103992114342,"2009-01-11 00:00:00","2009-01-17 00:00:00",29,2,-1,-3
2009-01-26,"8,078.00","8,231.70","8,023.20",8116,"3,167,200",8116,0.0225783691160164,"2009-01-25 00:00:00","2009-01-31 00:00:00",30,0,1,1
2009-02-02,"8,000.60","8,000.60","7,867.40",7936.8,"2,938,900",7936.8,-0.0403946366175385,"2009-02-01 00:00:00","2009-02-07 00:00:00",32,2.66666666666667,2.5,2
2009-02-09,"8,281.40","8,315.10","8,196.20",8270.9,"2,892,800",8270.9,0.162492269635127,"2009-02-08 00:00:00","2009-02-14 00:00:00",32,1.66666666666667,1,0
2009-02-23,"7,366.00","7,441.00","7,105.90",7114.8,"4,061,500",7114.8,0.051971670634158,"2009-02-22 00:00:00","2009-02-28 00:00:00",33,0.666666666666664,0.5,0
2009-03-02,"7,056.50","7,059.00","6,755.20",6763.3,"5,686,700",6763.3,0.0330222541277818,"2009-03-01 00:00:00","2009-03-07 00:00:00",31,-1.66666666666666,-2,-2
2009-03-09,"6,625.70","6,709.60","6,516.90",6547.1,"3,659,900",6547.1,-0.0928225024248303,"2009-03-08 00:00:00","2009-03-14 00:00:00",29,-3.33333333333334,-3,-2
2009-03-16,"7,225.30","7,392.90","7,206.90",7217,"5,869,700",7217,-0.0718759243303025,"2009-03-15 00:00:00","2009-03-21 00:00:00",29,-2,-1,0
2009-03-23,"7,279.30","7,780.70","7,278.80",7775.9,"5,156,000",7775.9,0.0337543206593991,"2009-03-22 00:00:00","2009-03-28 00:00:00",30,0.333333333333332,1,1
2009-03-30,"7,773.30","7,773.40","7,437.60",7522,"3,832,600",7522,-0.056908938176256,"2009-03-29 00:00:00","2009-04-04 00:00:00",29,-0.333333333333332,-0.5,-1
2009-04-06,"8,016.20","8,016.20","7,862.20",7975.9,"2,474,000",7975.9,-0.0101640646330264,"2009-04-05 00:00:00","2009-04-11 00:00:00",29,-0.333333333333332,-0.5,0
2009-04-13,"8,082.00","8,113.40","7,963.80",8057.8,"4,242,500",8057.8,0.0275577999668439,"2009-04-12 00:00:00","2009-04-18 00:00:00",29,-0.333333333333332,0,0
2009-04-20,"8,128.90","8,128.90","7,840.50",7841.7,"4,536,600",7841.7,-0.0228411214953271,"2009-04-19 00:00:00","2009-04-25 00:00:00",30,1,1,1
2009-04-27,"8,073.80","8,122.60","7,987.20",8025,"2,829,900",8025,-0.0476699063690413,"2009-04-26 00:00:00","2009-05-02 00:00:00",27,-2.33333333333333,-2.5,-3
2009-05-04,"8,213.60","8,434.90","8,213.60",8426.7,"3,544,900",8426.7,0.00093837601558433,"2009-05-03 00:00:00","2009-05-09 00:00:00",27,-1.66666666666667,-1.5,0
2009-05-11,"8,569.20","8,569.20","8,410.30",8418.8,"3,326,300",8418.8,-0.0100304558977435,"2009-05-10 00:00:00","2009-05-16 00:00:00",25,-3,-2,-2
2009-05-18,"8,270.20","8,511.90","8,270.20",8504.1,"2,882,800",8504.1,-0.0249157245396381,"2009-05-17 00:00:00","2009-05-23 00:00:00",26,-0.333333333333332,0,1
2009-06-01,"8,501.50","8,760.70","8,501.30",8721.4,"3,548,300",8721.4,-0.00491756517770559,"2009-05-31 00:00:00","2009-06-06 00:00:00",26,0.666666666666668,0.5,1
2009-06-08,"8,759.40","8,824.00","8,633.10",8764.5,"1,896,300",8764.5,0.0176960323266102,"2009-06-07 00:00:00","2009-06-13 00:00:00",27,1.33333333333333,1.5,1
2009-06-15,"8,798.50","8,798.50","8,577.90",8612.1,"2,302,200",8612.1,0.0327497301834754,"2009-06-14 00:00:00","2009-06-20 00:00:00",26,0,-0.5,-1
2009-06-22,"8,538.50","8,538.80","8,334.60",8339,"2,912,400",8339,-0.0223227894107439,"2009-06-21 00:00:00","2009-06-27 00:00:00",28,1.66666666666667,1.5,2
2009-06-29,"8,440.10","8,533.20","8,429.10",8529.4,"2,164,800",8529.4,0.0245648596379535,"2009-06-28 00:00:00","2009-07-04 00:00:00",28,1,1,0
2009-07-06,"8,280.70","8,328.00","8,206.00",8324.9,"2,069,000",8324.9,-0.000816159967353736,"2009-07-05 00:00:00","2009-07-11 00:00:00",28,0.666666666666668,0,0
2009-07-13,"8,146.50","8,331.70","8,130.40",8331.7,"2,535,200",8331.7,-0.0583734544879184,"2009-07-12 00:00:00","2009-07-18 00:00:00",28,0,0,0
2009-07-20,"8,746.10","8,854.80","8,745.90",8848.2,"2,137,300",8848.2,-0.0285777021463467,"2009-07-19 00:00:00","2009-07-25 00:00:00",27,-1,-1,-1
2009-07-27,"9,093.10","9,123.40","9,034.50",9108.5,"1,768,300",9108.5,-0.0191781706975642,"2009-07-26 00:00:00","2009-08-01 00:00:00",26,-1.66666666666667,-1.5,-1
2009-08-03,"9,173.70","9,298.40","9,173.70",9286.6,"2,216,900",9286.6,-0.00550439066181196,"2009-08-02 00:00:00","2009-08-08 00:00:00",28,1,1.5,2
2009-08-10,"9,368.40","9,372.00","9,290.30",9338,"1,613,700",9338,0.022188652808337,"2009-08-09 00:00:00","2009-08-15 00:00:00",28,1,1,0
2009-08-17,"9,313.90","9,313.90","9,116.50",9135.3,"2,071,000",9135.3,-0.0393299191317973,"2009-08-16 00:00:00","2009-08-22 00:00:00",26,-1.33333333333333,-2,-2
2009-08-24,"9,506.20","9,587.70","9,486.20",9509.3,"1,905,900",9509.3,0.00136895422427674,"2009-08-23 00:00:00","2009-08-29 00:00:00",30,2.66666666666667,3,4
2009-08-31,"9,542.90","9,543.10","9,436.10",9496.3,"2,016,000",9496.3,-0.0135559064278888,"2009-08-30 00:00:00","2009-09-05 00:00:00",26,-2,-2,-4
2009-09-14,"9,598.10","9,631.10","9,536.00",9626.8,"1,964,800",9626.8,-0.015553896655043,"2009-09-13 00:00:00","2009-09-19 00:00:00",27,-0.333333333333332,1,1
2009-09-21,"9,818.60","9,818.70","9,725.90",9778.9,"1,728,300",9778.9,-0.00107258871840976,"2009-09-20 00:00:00","2009-09-26 00:00:00",25,-1.33333333333333,-1.5,-2
2009-09-28,"9,663.20","9,823.70","9,663.20",9789.4,"1,637,800",9789.4,0.0197504114669056,"2009-09-27 00:00:00","2009-10-03 00:00:00",26,0,0,1
2009-10-05,"9,488.70","9,625.10","9,481.10",9599.8,"1,738,500",9599.8,-0.0289303849966619,"2009-10-04 00:00:00","2009-10-10 00:00:00",26,0,0.5,0
2009-10-12,"9,865.20","9,931.80","9,849.40",9885.8,"1,588,500",9885.8,-0.0204514377440005,"2009-10-11 00:00:00","2009-10-17 00:00:00",28,2.33333333333333,2,2
2009-10-19,"9,996.70","10,118.00","9,995.20",10092.2,"1,862,400",10092.2,0.0227199027158493,"2009-10-18 00:00:00","2009-10-24 00:00:00",28,1.33333333333333,1,0
2009-10-26,"9,972.30","10,072.30","9,849.50",9868,"2,700,500",9868,0.00802909269209562,"2009-10-25 00:00:00","2009-10-31 00:00:00",26,-1.33333333333333,-2,-2
2009-11-02,"9,712.10","9,858.60","9,679.00",9789.4,"2,424,600",9789.4,-0.0427793368469429,"2009-11-01 00:00:00","2009-11-07 00:00:00",26,-1.33333333333333,-1,0
2009-11-09,"10,020.60","10,228.20","10,020.60",10226.9,"2,274,700",10226.9,-0.0173056596521572,"2009-11-08 00:00:00","2009-11-14 00:00:00",25,-1.66666666666667,-1,-1
2009-11-16,"10,267.50","10,434.20","10,267.50",10407,"2,025,700",10407,-0.00421012343316429,"2009-11-15 00:00:00","2009-11-21 00:00:00",28,2.33333333333333,2.5,3
2009-11-23,"10,320.10","10,495.60","10,320.10",10451,"1,823,500",10451,0.0102660273760731,"2009-11-22 00:00:00","2009-11-28 00:00:00",25,-1.33333333333333,-1.5,-3
2009-11-30,"10,309.80","10,364.30","10,263.30",10344.8,"2,235,800",10344.8,-0.00435991953879189,"2009-11-29 00:00:00","2009-12-05 00:00:00",28,2,1.5,3
2009-12-07,"10,386.90","10,443.20","10,360.20",10390.1,"1,965,800",10390.1,-0.0105703212044452,"2009-12-06 00:00:00","2009-12-12 00:00:00",25,-2,-1.5,-3
2009-12-14,"10,471.30","10,514.70","10,471.30",10501.1,"1,543,600",10501.1,0.0083540584399997,"2009-12-13 00:00:00","2009-12-19 00:00:00",25,-1,-1.5,0
2009-12-21,"10,330.10","10,458.10","10,329.80",10414.1,"1,644,700",10414.1,-0.0126101013548748,"2009-12-20 00:00:00","2009-12-26 00:00:00",17,-9,-8,-8
2009-12-28,"10,517.90","10,551.60","10,506.30",10547.1,"1,020,100",10547.1,-0.00348639455782307,"2009-12-27 00:00:00","2010-01-02 00:00:00",22,-0.333333333333332,1,5
2010-01-04,"10,430.70","10,605.00","10,430.70",10584,"1,797,800",10584,-0.00750187546886727,"2010-01-03 00:00:00","2010-01-09 00:00:00",27,5.66666666666667,7.5,5
2010-01-11,"10,620.30","10,676.20","10,591.60",10664,"1,820,500",10664,0.0458080396983398,"2010-01-10 00:00:00","2010-01-16 00:00:00",26,4,1.5,-1
2010-01-25,"10,175.10","10,256.90","10,171.80",10196.9,"2,153,300",10196.9,0.00111923813263948,"2010-01-24 00:00:00","2010-01-30 00:00:00",32,5.33333333333333,5.5,5
2010-02-01,"10,069.00","10,190.90","10,068.90",10185.5,"1,984,300",10185.5,0.0279661701182836,"2010-01-31 00:00:00","2010-02-06 00:00:00",34,5.66666666666667,4.5,2
2010-02-08,"10,005.40","10,028.60","9,904.10",9908.4,"2,162,700",9908.4,-0.0457460947281237,"2010-02-07 00:00:00","2010-02-13 00:00:00",30,-1,-3,-4
2010-02-22,"10,402.40","10,433.60","10,369.00",10383.4,"1,584,400",10383.4,-0.00196082200734349,"2010-02-21 00:00:00","2010-02-27 00:00:00",29,-2.66666666666667,-1.5,-2
2010-03-01,"10,326.10","10,414.00","10,326.10",10403.8,"1,737,500",10403.8,-0.0140914475242834,"2010-02-28 00:00:00","2010-03-06 00:00:00",29,-1,-1,0
2010-03-08,"10,563.80","10,587.70","10,542.40",10552.5,"1,717,800",10552.5,-0.00842870834977738,"2010-03-07 00:00:00","2010-03-13 00:00:00",28,-1.66666666666667,-1,-1
2010-03-15,"10,623.40","10,644.20","10,570.50",10642.2,"1,605,700",10642.2,-0.0133229494061691,"2010-03-14 00:00:00","2010-03-20 00:00:00",26,-2.66666666666667,-2.5,-2
2010-03-22,"10,741.00","10,809.90","10,695.10",10785.9,"1,572,000",10785.9,-0.0100955405244174,"2010-03-21 00:00:00","2010-03-27 00:00:00",31,3.33333333333333,4,5
2010-03-29,"10,849.20","10,916.60","10,849.20",10895.9,"1,367,100",10895.9,-0.0070806298753372,"2010-03-28 00:00:00","2010-04-03 00:00:00",26,-2.33333333333333,-2.5,-5
2010-04-05,"10,927.50","10,988.10","10,924.00",10973.6,"1,394,800",10973.6,-0.00294384880974008,"2010-04-04 00:00:00","2010-04-10 00:00:00",28,0.333333333333332,-0.5,2
2010-04-12,"10,996.80","11,029.80","10,992.20",11006,"1,539,600",11006,-0.00776228126324141,"2010-04-11 00:00:00","2010-04-17 00:00:00",29,0.666666666666668,2,1
2010-04-19,"11,018.40","11,095.30","10,977.90",11092.1,"2,148,500",11092.1,-0.0100758589915216,"2010-04-18 00:00:00","2010-04-24 00:00:00",26,-1.66666666666667,-2.5,-3
2010-04-26,"11,205.10","11,258.00","11,187.70",11205,"1,919,200",11205,0.0047705303179757,"2010-04-25 00:00:00","2010-05-01 00:00:00",30,2.33333333333333,2.5,4
2010-05-03,"11,009.60","11,177.70","11,009.60",11151.8,"1,780,800",11151.8,0.0340006119553828,"2010-05-02 00:00:00","2010-05-08 00:00:00",28,-0.333333333333332,0,-2
2010-05-10,"10,386.20","10,835.20","10,386.00",10785.1,"3,133,500",10785.1,0.0149918123811854,"2010-05-09 00:00:00","2010-05-15 00:00:00",27,-1,-2,-1
